/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\DM\SYS.agdb
/title,Beam--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\_ProjectScratch\Scr3E12\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1163
(1i9,3e20.9e3)
        1     1.568121433E-01     6.607048432E-02     0.000000000E+00
        2     1.458617628E-01     7.981433927E-02     0.000000000E+00
        3     1.613893389E-01     4.633840544E-02     0.000000000E+00
        4     1.241901253E-01     9.518817334E-02     0.000000000E+00
        5     1.595184542E-01     1.166230346E-01     0.000000000E+00
        6     1.061150409E-01     1.343640158E-02     0.000000000E+00
        7     9.990282983E-02     3.425482047E-02     0.000000000E+00
        8     1.518140837E-01     1.519998350E-02     0.000000000E+00
        9     1.025172704E-01     1.356243558E-01     0.000000000E+00
       10     1.076497311E-01     1.205434358E-01     0.000000000E+00
       11     1.150080954E-01     1.075410390E-01     0.000000000E+00
       12     1.545173811E-01     1.387945009E-01     0.000000000E+00
       13     1.766709121E-01     9.905747794E-02     0.000000000E+00
       14     9.067578597E-02     1.079414065E-01     0.000000000E+00
       15     7.442918369E-02     8.607775303E-02     0.000000000E+00
       16     8.566670038E-02     1.956853599E-02     0.000000000E+00
       17     8.017347130E-02     1.280805237E-01     0.000000000E+00
       18     5.947619188E-02     1.226471221E-01     0.000000000E+00
       19     3.127406132E-02     1.193752410E-01     0.000000000E+00
       20     3.218604628E-02     3.098761631E-02     0.000000000E+00
       21     6.133649287E-02     2.575821831E-02     0.000000000E+00
       22     1.753892867E-01     2.011821466E-02     0.000000000E+00
       23     1.977754282E-01     3.693658955E-02     0.000000000E+00
       24     2.292618531E-01     3.931782284E-02     0.000000000E+00
       25     2.619348792E-01     3.953220031E-02     0.000000000E+00
       26     2.925286971E-01     3.816819260E-02     0.000000000E+00
       27     3.233648567E-01     3.461140653E-02     0.000000000E+00
       28     3.540237858E-01     3.168273195E-02     0.000000000E+00
       29     3.833648605E-01     3.089900829E-02     0.000000000E+00
       30     4.118191464E-01     3.045159430E-02     0.000000000E+00
       31     4.401740444E-01     3.023965249E-02     0.000000000E+00
       32     4.683608392E-01     3.021821113E-02     0.000000000E+00
       33     4.965299646E-01     3.024077677E-02     0.000000000E+00
       34     5.247603570E-01     3.020595968E-02     0.000000000E+00
       35     5.529739940E-01     3.041549324E-02     0.000000000E+00
       36     5.811808358E-01     3.037776086E-02     0.000000000E+00
       37     3.709947541E-02     8.899451996E-02     0.000000000E+00
       38     3.778214591E-02     5.988914157E-02     0.000000000E+00
       39     5.810832099E-01     6.083988870E-02     0.000000000E+00
       40     5.808143272E-01     9.127921562E-02     0.000000000E+00
       41     5.810973687E-01     1.217425533E-01     0.000000000E+00
       42     5.526209761E-01     1.218031930E-01     0.000000000E+00
       43     5.243615987E-01     1.217101469E-01     0.000000000E+00
       44     4.961555655E-01     1.217563408E-01     0.000000000E+00
       45     4.679169642E-01     1.217367274E-01     0.000000000E+00
       46     4.398416029E-01     1.216636980E-01     0.000000000E+00
       47     4.120180406E-01     1.218740392E-01     0.000000000E+00
       48     3.840359581E-01     1.223153115E-01     0.000000000E+00
       49     3.557662681E-01     1.239813999E-01     0.000000000E+00
       50     3.292805569E-01     1.241203826E-01     0.000000000E+00
       51     3.013346206E-01     1.222579085E-01     0.000000000E+00
       52     2.737646816E-01     1.163578237E-01     0.000000000E+00
       53     2.443021442E-01     1.134581877E-01     0.000000000E+00
       54     2.064202188E-01     1.131199977E-01     0.000000000E+00
       55     1.812793483E-01     1.304318664E-01     0.000000000E+00
       56     2.186700309E-01     7.470068122E-02     0.000000000E+00
       57     1.781869149E-01     7.868633740E-02     0.000000000E+00
       58     2.524714127E-01     7.689778153E-02     0.000000000E+00
       59     2.882475521E-01     7.717563704E-02     0.000000000E+00
       60     3.239822151E-01     6.451594566E-02     0.000000000E+00
       61     3.540290127E-01     6.239492431E-02     0.000000000E+00
       62     3.827877417E-01     6.142159537E-02     0.000000000E+00
       63     4.114257405E-01     6.094483171E-02     0.000000000E+00
       64     4.396843635E-01     6.070745501E-02     0.000000000E+00
       65     4.676091550E-01     6.070004570E-02     0.000000000E+00
       66     4.957895168E-01     6.063744973E-02     0.000000000E+00
       67     5.241152392E-01     6.067526551E-02     0.000000000E+00
       68     5.525133112E-01     6.071872695E-02     0.000000000E+00
       69     5.524083771E-01     9.123558540E-02     0.000000000E+00
       70     4.956977003E-01     9.119707415E-02     0.000000000E+00
       71     4.676689528E-01     9.118972559E-02     0.000000000E+00
       72     4.396910538E-01     9.113575778E-02     0.000000000E+00
       73     4.114598337E-01     9.122553182E-02     0.000000000E+00
       74     3.830669721E-01     9.200729875E-02     0.000000000E+00
       75     3.554565701E-01     9.283817830E-02     0.000000000E+00
       76     3.285521908E-01     9.441318887E-02     0.000000000E+00
       77     3.064807757E-01     9.758097387E-02     0.000000000E+00
       78     5.241592057E-01     9.119340671E-02     0.000000000E+00
       79     1.498966763E-01     1.275360071E-01     0.000000000E+00
       80     1.112663119E-01     2.437187479E-02     0.000000000E+00
       81     8.154732626E-02     5.169555289E-02     0.000000000E+00
       82     1.466069464E-01     2.419232407E-02     0.000000000E+00
       83     1.523354878E-01     3.295638268E-02     0.000000000E+00
       84     1.363675392E-01     6.695848516E-02     0.000000000E+00
       85     1.359055795E-01     9.288142509E-02     0.000000000E+00
       86     1.464593781E-01     8.947759176E-02     0.000000000E+00
       87     1.071429909E-01     9.583069913E-02     0.000000000E+00
       88     1.144473254E-01     7.969423279E-02     0.000000000E+00
       89     1.350882710E-01     9.063461287E-02     0.000000000E+00
       90     1.267777380E-01     8.402653384E-02     0.000000000E+00
       91     1.267777380E-01     8.402653384E-02     2.540000000E-03
       92     1.350882710E-01     9.063461287E-02     2.540000000E-03
       93     1.144473254E-01     7.969423279E-02     2.540000000E-03
       94     1.071429909E-01     9.583069913E-02     2.540000000E-03
       95     1.464593781E-01     8.947759176E-02     2.540000000E-03
       96     1.359055795E-01     9.288142509E-02     2.540000000E-03
       97     1.363675392E-01     6.695848516E-02     2.540000000E-03
       98     1.523354878E-01     3.295638268E-02     2.540000000E-03
       99     1.466069464E-01     2.419232407E-02     2.540000000E-03
      100     8.154732626E-02     5.169555289E-02     2.540000000E-03
      101     1.112663119E-01     2.437187479E-02     2.540000000E-03
      102     1.498966763E-01     1.275360071E-01     2.540000000E-03
      103     5.241592057E-01     9.119340671E-02     2.540000000E-03
      104     3.064807757E-01     9.758097387E-02     2.540000000E-03
      105     3.285521908E-01     9.441318887E-02     2.540000000E-03
      106     3.554565701E-01     9.283817830E-02     2.540000000E-03
      107     3.830669721E-01     9.200729875E-02     2.540000000E-03
      108     4.114598337E-01     9.122553182E-02     2.540000000E-03
      109     4.396910538E-01     9.113575778E-02     2.540000000E-03
      110     4.676689528E-01     9.118972559E-02     2.540000000E-03
      111     4.956977003E-01     9.119707415E-02     2.540000000E-03
      112     5.524083771E-01     9.123558540E-02     2.540000000E-03
      113     5.525133112E-01     6.071872695E-02     2.540000000E-03
      114     5.241152392E-01     6.067526551E-02     2.540000000E-03
      115     4.957895168E-01     6.063744973E-02     2.540000000E-03
      116     4.676091550E-01     6.070004570E-02     2.540000000E-03
      117     4.396843635E-01     6.070745501E-02     2.540000000E-03
      118     4.114257405E-01     6.094483171E-02     2.540000000E-03
      119     3.827877417E-01     6.142159537E-02     2.540000000E-03
      120     3.540290127E-01     6.239492431E-02     2.540000000E-03
      121     3.239822151E-01     6.451594566E-02     2.540000000E-03
      122     2.882475521E-01     7.717563704E-02     2.540000000E-03
      123     2.524714127E-01     7.689778153E-02     2.540000000E-03
      124     1.781869149E-01     7.868633740E-02     2.540000000E-03
      125     2.186700309E-01     7.470068122E-02     2.540000000E-03
      126     1.812793483E-01     1.304318664E-01     2.540000000E-03
      127     2.064202188E-01     1.131199977E-01     2.540000000E-03
      128     2.443021442E-01     1.134581877E-01     2.540000000E-03
      129     2.737646816E-01     1.163578237E-01     2.540000000E-03
      130     3.013346206E-01     1.222579085E-01     2.540000000E-03
      131     3.292805569E-01     1.241203826E-01     2.540000000E-03
      132     3.557662681E-01     1.239813999E-01     2.540000000E-03
      133     3.840359581E-01     1.223153115E-01     2.540000000E-03
      134     4.120180406E-01     1.218740392E-01     2.540000000E-03
      135     4.398416029E-01     1.216636980E-01     2.540000000E-03
      136     4.679169642E-01     1.217367274E-01     2.540000000E-03
      137     4.961555655E-01     1.217563408E-01     2.540000000E-03
      138     5.243615987E-01     1.217101469E-01     2.540000000E-03
      139     5.526209761E-01     1.218031930E-01     2.540000000E-03
      140     5.810973687E-01     1.217425533E-01     2.540000000E-03
      141     5.808143272E-01     9.127921562E-02     2.540000000E-03
      142     5.810832099E-01     6.083988870E-02     2.540000000E-03
      143     3.778214591E-02     5.988914157E-02     2.540000000E-03
      144     3.709947541E-02     8.899451996E-02     2.540000000E-03
      145     5.811808358E-01     3.037776086E-02     2.540000000E-03
      146     5.529739940E-01     3.041549324E-02     2.540000000E-03
      147     5.247603570E-01     3.020595968E-02     2.540000000E-03
      148     4.965299646E-01     3.024077677E-02     2.540000000E-03
      149     4.683608392E-01     3.021821113E-02     2.540000000E-03
      150     4.401740444E-01     3.023965249E-02     2.540000000E-03
      151     4.118191464E-01     3.045159430E-02     2.540000000E-03
      152     3.833648605E-01     3.089900829E-02     2.540000000E-03
      153     3.540237858E-01     3.168273195E-02     2.540000000E-03
      154     3.233648567E-01     3.461140653E-02     2.540000000E-03
      155     2.925286971E-01     3.816819260E-02     2.540000000E-03
      156     2.619348792E-01     3.953220031E-02     2.540000000E-03
      157     2.292618531E-01     3.931782284E-02     2.540000000E-03
      158     1.977754282E-01     3.693658955E-02     2.540000000E-03
      159     1.753892867E-01     2.011821466E-02     2.540000000E-03
      160     6.133649287E-02     2.575821831E-02     2.540000000E-03
      161     3.218604628E-02     3.098761631E-02     2.540000000E-03
      162     3.127406132E-02     1.193752410E-01     2.540000000E-03
      163     5.947619188E-02     1.226471221E-01     2.540000000E-03
      164     8.017347130E-02     1.280805237E-01     2.540000000E-03
      165     8.566670038E-02     1.956853599E-02     2.540000000E-03
      166     7.442918369E-02     8.607775303E-02     2.540000000E-03
      167     9.067578597E-02     1.079414065E-01     2.540000000E-03
      168     1.766709121E-01     9.905747794E-02     2.540000000E-03
      169     1.545173811E-01     1.387945009E-01     2.540000000E-03
      170     1.150080954E-01     1.075410390E-01     2.540000000E-03
      171     1.076497311E-01     1.205434358E-01     2.540000000E-03
      172     1.025172704E-01     1.356243558E-01     2.540000000E-03
      173     1.518140837E-01     1.519998350E-02     2.540000000E-03
      174     9.990282983E-02     3.425482047E-02     2.540000000E-03
      175     1.061150409E-01     1.343640158E-02     2.540000000E-03
      176     1.595184542E-01     1.166230346E-01     2.540000000E-03
      177     1.241901253E-01     9.518817334E-02     2.540000000E-03
      178     1.613893389E-01     4.633840544E-02     2.540000000E-03
      179     1.458617628E-01     7.981433927E-02     2.540000000E-03
      180     1.568121433E-01     6.607048432E-02     2.540000000E-03
      181     1.016000000E-01     1.524000000E-01     0.000000000E+00
      182     7.620000000E-02     1.524000000E-01     0.000000000E+00
      183     5.080000000E-02     1.524000000E-01     0.000000000E+00
      184     2.540000000E-02     1.524000000E-01     0.000000000E+00
      185     1.270000000E-01     1.524000000E-01     0.000000000E+00
      186     1.000000000E-15     1.524000000E-01     0.000000000E+00
      187     2.540000000E-02    -4.314083075E-33     0.000000000E+00
      188     5.080000000E-02    -8.628166151E-33     0.000000000E+00
      189     7.620000000E-02    -1.294224923E-32     0.000000000E+00
      190     1.016000000E-01    -1.725633230E-32     0.000000000E+00
      191     1.270000000E-01    -0.000000000E+00     0.000000000E+00
      192     0.000000000E+00     0.000000000E+00     0.000000000E+00
      193     1.593725570E-01    -2.575916295E-48     0.000000000E+00
      194     1.875117722E-01    -2.414921526E-48     0.000000000E+00
      195     2.156509874E-01    -2.253926758E-48     0.000000000E+00
      196     2.437902026E-01    -2.092931989E-48     0.000000000E+00
      197     2.719294177E-01    -1.931937221E-48     0.000000000E+00
      198     3.000686329E-01    -1.770942453E-48     0.000000000E+00
      199     3.282078481E-01    -1.609947684E-48     0.000000000E+00
      200     3.563470633E-01    -1.448952916E-48     0.000000000E+00
      201     3.844862785E-01    -1.287958147E-48     0.000000000E+00
      202     4.126254937E-01    -1.126963379E-48     0.000000000E+00
      203     4.407647089E-01    -9.659686105E-49     0.000000000E+00
      204     4.689039241E-01    -8.049738421E-49     0.000000000E+00
      205     4.970431392E-01    -6.439790737E-49     0.000000000E+00
      206     5.251823544E-01    -4.829843053E-49     0.000000000E+00
      207     5.533215696E-01    -3.219895368E-49     0.000000000E+00
      208     5.814607848E-01    -1.609947684E-49     0.000000000E+00
      209     1.312333418E-01    -0.000000000E+00     0.000000000E+00
      210     6.096000000E-01     0.000000000E+00     0.000000000E+00
      211     1.065814104E-15     1.219200000E-01     0.000000000E+00
      212     7.993605777E-16     9.144000000E-02     0.000000000E+00
      213     5.329070518E-16     6.096000000E-02     0.000000000E+00
      214     2.664535259E-16     3.048000000E-02     0.000000000E+00
      215     6.096000000E-01     3.048000000E-02     0.000000000E+00
      216     6.096000000E-01     6.096000000E-02     0.000000000E+00
      217     6.096000000E-01     9.144000000E-02     0.000000000E+00
      218     6.096000000E-01     1.219200000E-01     0.000000000E+00
      219     6.096000000E-01     1.524000000E-01     0.000000000E+00
      220     5.814607848E-01     1.524000000E-01     0.000000000E+00
      221     5.533215696E-01     1.524000000E-01     0.000000000E+00
      222     5.251823544E-01     1.524000000E-01     0.000000000E+00
      223     4.970431392E-01     1.524000000E-01     0.000000000E+00
      224     4.689039241E-01     1.524000000E-01     0.000000000E+00
      225     4.407647089E-01     1.524000000E-01     0.000000000E+00
      226     4.126254937E-01     1.524000000E-01     0.000000000E+00
      227     3.844862785E-01     1.524000000E-01     0.000000000E+00
      228     3.563470633E-01     1.524000000E-01     0.000000000E+00
      229     3.282078481E-01     1.524000000E-01     0.000000000E+00
      230     3.000686329E-01     1.524000000E-01     0.000000000E+00
      231     2.719294177E-01     1.524000000E-01     0.000000000E+00
      232     2.437902026E-01     1.524000000E-01     0.000000000E+00
      233     2.156509874E-01     1.524000000E-01     0.000000000E+00
      234     1.875117722E-01     1.524000000E-01     0.000000000E+00
      235     1.593725570E-01     1.524000000E-01     0.000000000E+00
      236     1.312333418E-01     1.524000000E-01     0.000000000E+00
      237     1.270000000E-01     3.810000000E-02     0.000000000E+00
      238     1.270000000E-01     2.540000000E-02     0.000000000E+00
      239     1.270000000E-01     1.270000000E-02     0.000000000E+00
      240     1.270000000E-01     5.080000000E-02     0.000000000E+00
      241     1.312333418E-01     1.270000000E-02     0.000000000E+00
      242     1.312333418E-01     2.540000000E-02     0.000000000E+00
      243     1.312333418E-01     3.810000000E-02     0.000000000E+00
      244     1.312333418E-01     5.080000000E-02     0.000000000E+00
      245     1.270000000E-01     1.143000000E-01     0.000000000E+00
      246     1.270000000E-01     1.270000000E-01     0.000000000E+00
      247     1.270000000E-01     1.397000000E-01     0.000000000E+00
      248     1.270000000E-01     1.016000000E-01     0.000000000E+00
      249     1.312333418E-01     1.397000000E-01     0.000000000E+00
      250     1.312333418E-01     1.270000000E-01     0.000000000E+00
      251     1.312333418E-01     1.143000000E-01     0.000000000E+00
      252     1.312333418E-01     1.016000000E-01     0.000000000E+00
      253     1.312333418E-01     1.397000000E-01     2.540000000E-03
      254     1.312333418E-01     1.270000000E-01     2.540000000E-03
      255     1.312333418E-01     1.143000000E-01     2.540000000E-03
      256     1.312333418E-01     1.016000000E-01     2.540000000E-03
      257     1.270000000E-01     1.016000000E-01     2.540000000E-03
      258     1.270000000E-01     1.143000000E-01     2.540000000E-03
      259     1.270000000E-01     1.270000000E-01     2.540000000E-03
      260     1.270000000E-01     1.397000000E-01     2.540000000E-03
      261     1.312333418E-01     1.270000000E-02     2.540000000E-03
      262     1.312333418E-01     2.540000000E-02     2.540000000E-03
      263     1.312333418E-01     3.810000000E-02     2.540000000E-03
      264     1.312333418E-01     5.080000000E-02     2.540000000E-03
      265     1.270000000E-01     5.080000000E-02     2.540000000E-03
      266     1.270000000E-01     3.810000000E-02     2.540000000E-03
      267     1.270000000E-01     2.540000000E-02     2.540000000E-03
      268     1.270000000E-01     1.270000000E-02     2.540000000E-03
      269     1.312333418E-01     1.524000000E-01     2.540000000E-03
      270     1.593725570E-01     1.524000000E-01     2.540000000E-03
      271     1.875117722E-01     1.524000000E-01     2.540000000E-03
      272     2.156509874E-01     1.524000000E-01     2.540000000E-03
      273     2.437902026E-01     1.524000000E-01     2.540000000E-03
      274     2.719294177E-01     1.524000000E-01     2.540000000E-03
      275     3.000686329E-01     1.524000000E-01     2.540000000E-03
      276     3.282078481E-01     1.524000000E-01     2.540000000E-03
      277     3.563470633E-01     1.524000000E-01     2.540000000E-03
      278     3.844862785E-01     1.524000000E-01     2.540000000E-03
      279     4.126254937E-01     1.524000000E-01     2.540000000E-03
      280     4.407647089E-01     1.524000000E-01     2.540000000E-03
      281     4.689039241E-01     1.524000000E-01     2.540000000E-03
      282     4.970431392E-01     1.524000000E-01     2.540000000E-03
      283     5.251823544E-01     1.524000000E-01     2.540000000E-03
      284     5.533215696E-01     1.524000000E-01     2.540000000E-03
      285     5.814607848E-01     1.524000000E-01     2.540000000E-03
      286     6.096000000E-01     1.524000000E-01     2.540000000E-03
      287     6.096000000E-01     1.219200000E-01     2.540000000E-03
      288     6.096000000E-01     9.144000000E-02     2.540000000E-03
      289     6.096000000E-01     6.096000000E-02     2.540000000E-03
      290     6.096000000E-01     3.048000000E-02     2.540000000E-03
      291     2.664535259E-16     3.048000000E-02     2.540000000E-03
      292     5.329070518E-16     6.096000000E-02     2.540000000E-03
      293     7.993605777E-16     9.144000000E-02     2.540000000E-03
      294     1.065814104E-15     1.219200000E-01     2.540000000E-03
      295     6.096000000E-01     0.000000000E+00     2.540000000E-03
      296     5.814607848E-01    -1.609947684E-49     2.540000000E-03
      297     5.533215696E-01    -3.219895368E-49     2.540000000E-03
      298     5.251823544E-01    -4.829843053E-49     2.540000000E-03
      299     4.970431392E-01    -6.439790737E-49     2.540000000E-03
      300     4.689039241E-01    -8.049738421E-49     2.540000000E-03
      301     4.407647089E-01    -9.659686105E-49     2.540000000E-03
      302     4.126254937E-01    -1.126963379E-48     2.540000000E-03
      303     3.844862785E-01    -1.287958147E-48     2.540000000E-03
      304     3.563470633E-01    -1.448952916E-48     2.540000000E-03
      305     3.282078481E-01    -1.609947684E-48     2.540000000E-03
